index,t,deaths_sim,date,0_y,13_y,20_y
0,0.0,0.0,2020-03-18,,,
1,1.0,0.0,2020-03-20,,,
2,2.0,1.54,2020-03-22,,,
3,3.0,4.64,2020-03-23,,,
4,4.0,9.34,2020-03-24,,,
5,5.0,15.68,2020-03-25,,,
6,6.0,23.73,2020-03-26,,,
7,7.0,33.57,2020-03-27,,,
8,8.0,45.28,2020-03-28,,,
9,9.0,58.96,2020-03-29,,,
10,10.0,74.72,2020-03-30,,,
11,11.0,92.7,2020-03-31,,,
12,12.0,113.03,2020-04-01,,,
13,13.0,135.85,2020-04-02,,,
14,14.0,161.33,2020-04-03,,,
15,15.0,189.64,2020-04-04,,,
16,16.0,220.96,2020-04-05,,,
17,17.0,255.49,2020-04-06,,,
18,18.0,293.42,2020-04-07,,,
19,19.0,334.97,2020-04-08,,,
20,20.0,380.36,2020-04-09,,,
21,21.0,429.82,2020-04-10,,,
22,22.0,483.59,2020-04-11,,,
23,23.0,541.91,2020-04-12,292.0,552.0,573.0
24,24.0,605.03,2020-04-13,327.0,607.0,637.0
25,25.0,673.22,2020-04-14,402.0,683.0,712.0
26,26.0,746.73,2020-04-15,445.0,761.0,791.0
27,27.0,825.83,2020-04-16,481.0,835.0,858.0
28,28.0,910.79,2020-04-17,541.0,909.0,940.0
29,29.0,1001.88,2020-04-18,647.0,993.0,1026.0
30,30.0,1099.37,2020-04-19,683.0,1085.0,1138.0
31,31.0,1203.52,2020-04-20,709.0,1181.0,1255.0
32,32.0,1314.61,2020-04-21,854.0,1282.0,1370.0
33,33.0,1432.91,2020-04-22,967.0,1397.0,1512.0
34,34.0,1558.67,2020-04-23,1068.0,1533.0,1659.0
35,35.0,1692.14,2020-04-24,1220.0,1699.0,1816.0
36,36.0,1833.58,2020-04-25,1303.0,1845.0,1982.0
37,37.0,1983.22,2020-04-26,1349.0,2006.0,2165.0
38,38.0,2141.29,2020-04-27,1432.0,2145.0,2327.0
39,39.0,2308.01,2020-04-28,1567.0,2266.0,2464.0
40,40.0,2483.58,2020-04-29,1729.0,2479.0,2669.0
41,41.0,2668.19,2020-04-30,1856.0,2693.0,2916.0
42,42.0,2862.01,2020-05-01,1968.0,2891.0,3163.0
43,43.0,3065.2,2020-05-02,2058.0,3107.0,3455.0
44,44.0,3277.89,2020-05-03,2151.0,3324.0,3655.0
45,45.0,3500.21,2020-05-04,2265.0,3525.0,3891.0
46,46.0,3732.26,2020-05-05,2497.0,3719.0,4113.0
47,47.0,3974.1,2020-05-06,2695.0,3967.0,4366.0
48,48.0,4225.8,2020-05-07,2951.0,4255.0,4599.0
49,49.0,4487.38,2020-05-08,3150.0,4548.0,4857.0
50,50.0,4758.84,2020-05-09,3343.0,4878.0,5093.0
51,51.0,5040.17,2020-05-10,3455.0,5102.0,5337.0
52,52.0,5331.33,2020-05-11,3563.0,5356.0,5577.0
53,53.0,5632.23,2020-05-12,3916.0,5577.0,5815.0
54,54.0,5942.78,2020-05-13,4209.0,5843.0,6098.0
55,55.0,6262.87,2020-05-14,4465.0,6166.0,6699.0
56,56.0,6592.33,2020-05-15,4756.0,6508.0,7145.0
57,57.0,6930.99,2020-05-16,5035.0,6802.0,7488.0
58,58.0,7278.64,2020-05-17,5167.0,7132.0,7856.0
59,59.0,7635.07,2020-05-18,5322.0,7441.0,8214.0
60,60.0,8000.01,2020-05-19,5656.0,7742.0,
61,61.0,8373.18,2020-05-20,6071.0,8063.0,
62,62.0,8754.29,2020-05-21,6489.0,8849.0,
63,63.0,9143.01,2020-05-22,6979.0,9395.0,
64,64.0,9538.99,2020-05-23,7169.0,9830.0,
65,65.0,9941.87,2020-05-24,7390.0,10227.0,
66,66.0,10351.25,2020-05-25,7629.0,10599.0,
67,67.0,10766.73,2020-05-26,8131.0,,
68,68.0,11187.9,2020-05-27,8594.0,,
69,69.0,11614.31,2020-05-28,9041.0,,
70,70.0,12045.52,2020-05-29,9412.0,,
71,71.0,12481.05,2020-05-30,9777.0,,
72,72.0,12920.45,2020-05-31,9928.0,,
73,73.0,13363.22,2020-06-01,10164.0,,
74,74.0,13808.89,2020-06-02,10632.0,,
75,75.0,14256.95,2020-06-03,11724.0,,
76,76.0,14706.91,2020-06-04,12542.0,,
77,77.0,15158.28,2020-06-05,13169.0,,
78,78.0,15610.55,2020-06-06,13511.0,,
79,79.0,16063.22,2020-06-07,13699.0,,
80,80.0,16515.82,2020-06-08,,,
81,81.0,16967.84,2020-06-09,,,
82,82.0,17418.81,2020-06-10,,,
83,83.0,17868.25,2020-06-11,,,
84,84.0,18315.7,2020-06-12,,,
85,85.0,18760.7,2020-06-13,,,
86,86.0,19202.83,2020-06-14,,,
87,87.0,19641.64,2020-06-15,,,
88,88.0,20076.73,2020-06-16,,,
89,89.0,20507.69,2020-06-17,,,
90,90.0,20934.16,2020-06-18,,,
91,91.0,21355.75,2020-06-19,,,
92,92.0,21772.13,2020-06-20,,,
93,93.0,22182.98,2020-06-21,,,
94,94.0,22587.96,2020-06-22,,,
95,95.0,22986.81,2020-06-23,,,
96,96.0,23379.25,2020-06-24,,,
97,97.0,23765.03,2020-06-25,,,
98,98.0,24143.91,2020-06-26,,,
99,99.0,24515.7,2020-06-27,,,
100,100.0,24880.19,2020-06-28,,,
101,101.0,25237.22,2020-06-29,,,
102,102.0,25586.63,2020-06-30,,,
103,103.0,25928.3,2020-07-01,,,
104,104.0,26262.12,2020-07-02,,,
105,105.0,26587.99,2020-07-03,,,
106,106.0,26905.83,2020-07-04,,,
107,107.0,27215.59,2020-07-05,,,
108,108.0,27517.23,2020-07-06,,,
109,109.0,27810.72,2020-07-07,,,
110,110.0,28096.07,2020-07-08,,,
111,111.0,28373.27,2020-07-09,,,
112,112.0,28642.35,2020-07-10,,,
113,113.0,28903.34,2020-07-11,,,
114,114.0,29156.3,2020-07-12,,,
115,115.0,29401.29,2020-07-13,,,
116,116.0,29638.38,2020-07-14,,,
117,117.0,29867.66,2020-07-15,,,
118,118.0,30089.22,2020-07-16,,,
119,119.0,30303.17,2020-07-17,,,
120,120.0,30509.63,2020-07-18,,,
121,121.0,30708.71,2020-07-19,,,
122,122.0,30900.54,2020-07-20,,,
123,123.0,31085.26,2020-07-21,,,
124,124.0,31263.02,2020-07-22,,,
125,125.0,31433.96,2020-07-23,,,
126,126.0,31598.22,2020-07-24,,,
127,127.0,31755.97,2020-07-25,,,
128,128.0,31907.37,2020-07-26,,,
129,129.0,32052.58,2020-07-27,,,
130,130.0,32191.75,2020-07-28,,,
131,131.0,32325.07,2020-07-29,,,
132,132.0,32452.68,2020-07-30,,,
133,133.0,32574.77,2020-07-31,,,
134,134.0,32691.5,2020-08-01,,,
135,135.0,32803.03,2020-08-02,,,
136,136.0,32909.54,2020-08-03,,,
137,137.0,33011.18,2020-08-04,,,
138,138.0,33108.13,2020-08-05,,,
139,139.0,33200.55,2020-08-06,,,
140,140.0,33288.6,2020-08-07,,,
141,141.0,33372.43,2020-08-08,,,
142,142.0,33452.2,2020-08-09,,,
143,143.0,33528.07,2020-08-10,,,
144,144.0,33600.19,2020-08-11,,,
145,145.0,33668.71,2020-08-12,,,
146,146.0,33733.77,2020-08-13,,,
147,147.0,33795.51,2020-08-14,,,
148,148.0,33854.07,2020-08-15,,,
149,149.0,33909.58,2020-08-16,,,
150,150.0,33962.19,2020-08-17,,,
151,151.0,34012.0,2020-08-18,,,
152,152.0,34059.15,2020-08-19,,,
153,153.0,34103.76,2020-08-20,,,
154,154.0,34145.94,2020-08-21,,,
155,155.0,34185.8,2020-08-22,,,
156,156.0,34223.46,2020-08-23,,,
157,157.0,34259.02,2020-08-24,,,
158,158.0,34292.58,2020-08-25,,,
159,159.0,34324.23,2020-08-26,,,
160,160.0,34354.08,2020-08-27,,,
161,161.0,34382.2,2020-08-28,,,
162,162.0,34408.7,2020-08-29,,,
163,163.0,34433.65,2020-08-30,,,
164,164.0,34457.12,2020-08-31,,,
165,165.0,34479.21,2020-09-01,,,
166,166.0,34499.98,2020-09-02,,,
167,167.0,34519.49,2020-09-03,,,
168,168.0,34537.83,2020-09-04,,,
169,169.0,34555.05,2020-09-05,,,
170,170.0,34571.21,2020-09-06,,,
171,171.0,34586.38,2020-09-07,,,
172,172.0,34600.6,2020-09-08,,,
173,173.0,34613.94,2020-09-09,,,
174,174.0,34626.43,2020-09-10,,,
175,175.0,34638.14,2020-09-11,,,
176,176.0,34649.1,2020-09-12,,,
177,177.0,34659.35,2020-09-13,,,
178,178.0,34668.95,2020-09-14,,,
179,179.0,34677.93,2020-09-15,,,
180,180.0,34686.32,2020-09-16,,,
181,181.0,34694.16,2020-09-17,,,
182,182.0,34701.49,2020-09-18,,,
183,183.0,34708.33,2020-09-19,,,
184,184.0,34714.72,2020-09-20,,,
185,185.0,34720.68,2020-09-21,,,
186,186.0,34726.24,2020-09-22,,,
187,187.0,34731.42,2020-09-23,,,
188,188.0,34736.26,2020-09-24,,,
189,189.0,34740.76,2020-09-25,,,
190,190.0,34744.95,2020-09-26,,,
191,191.0,34748.86,2020-09-27,,,
192,192.0,34752.49,2020-09-28,,,
193,193.0,34755.88,2020-09-29,,,
194,194.0,34759.02,2020-09-30,,,
195,195.0,34761.95,2020-10-01,,,
196,196.0,34764.67,2020-10-02,,,
197,197.0,34767.2,2020-10-03,,,
198,198.0,34769.55,2020-10-04,,,
199,199.0,34771.73,2020-10-05,,,
